Time (real),IR Value raw,IR Value filtered,Time (s)
2025-06-19 22:57:56,102418,95,0.003164529800415039
2025-06-19 22:57:56,102420,91,0.023644685745239258
2025-06-19 22:57:56,102439,103,0.04364490509033203
2025-06-19 22:57:56,102447,104,0.06341147422790527
2025-06-19 22:57:56,102457,107,0.08336162567138672
2025-06-19 22:57:56,102468,111,0.10341835021972656
2025-06-19 22:57:56,102467,103,0.12334680557250977
2025-06-19 22:57:56,102459,89,0.14356231689453125
2025-06-19 22:57:57,102374,4,0.16293740272521973
2025-06-19 22:57:57,102188,-171,0.18387675285339355
2025-06-19 22:57:57,101984,-351,0.20392274856567383
2025-06-19 22:57:57,101825,-478,0.22411584854125977
2025-06-19 22:57:57,101767,-503,0.24317097663879395
2025-06-19 22:57:57,101797,-443,0.2637155055999756
2025-06-19 22:57:57,101863,-354,0.28410911560058594
2025-06-19 22:57:57,101930,-269,0.30376338958740234
2025-06-19 22:57:57,101987,-198,0.3232402801513672
2025-06-19 22:57:57,102039,-137,0.34342336654663086
2025-06-19 22:57:57,102087,-84,0.36335206031799316
2025-06-19 22:57:57,102110,-57,0.3839879035949707
2025-06-19 22:57:57,102096,-66,0.4034576416015625
2025-06-19 22:57:57,102086,-72,0.42339038848876953
2025-06-19 22:57:57,102080,-73,0.44341063499450684
2025-06-19 22:57:57,102077,-71,0.4633047580718994
2025-06-19 22:57:57,102091,-53,0.48334813117980957
2025-06-19 22:57:57,102116,-27,0.5040898323059082
2025-06-19 22:57:57,102152,9,0.523228645324707
2025-06-19 22:57:57,102182,37,0.5435736179351807
2025-06-19 22:57:57,102222,72,0.5637781620025635
2025-06-19 22:57:57,102255,98,0.583829402923584
2025-06-19 22:57:57,102279,115,0.6038429737091064
2025-06-19 22:57:57,102295,123,0.6240766048431396
2025-06-19 22:57:57,102325,143,0.6436197757720947
2025-06-19 22:57:57,102355,162,0.6631503105163574
2025-06-19 22:57:57,102383,178,0.6860754489898682
2025-06-19 22:57:57,102398,181,0.7060954570770264
2025-06-19 22:57:57,102424,194,0.7259383201599121
2025-06-19 22:57:57,102443,200,0.7459368705749512
2025-06-19 22:57:57,102460,204,0.7653918266296387
2025-06-19 22:57:57,102456,187,0.785485029220581
2025-06-19 22:57:57,102378,102,0.80570387840271
2025-06-19 22:57:57,102194,-77,0.8252449035644531
2025-06-19 22:57:57,101972,-280,0.8452513217926025
2025-06-19 22:57:57,101805,-419,0.8654420375823975
2025-06-19 22:57:57,101739,-455,0.8855667114257812
2025-06-19 22:57:57,101767,-400,0.9058055877685547
2025-06-19 22:57:57,101831,-315,0.9254157543182373
2025-06-19 22:57:57,101886,-244,0.945389986038208
2025-06-19 22:57:57,101936,-181,0.9656918048858643
2025-06-19 22:57:57,101981,-128,0.9857015609741211
2025-06-19 22:57:57,102045,-60,1.0056862831115723
2025-06-19 22:57:57,102072,-31,1.0252137184143066
2025-06-19 22:57:57,102078,-23,1.0458800792694092
2025-06-19 22:57:57,102066,-33,1.0658988952636719
2025-06-19 22:57:57,102052,-44,1.0859200954437256
2025-06-19 22:57:57,102049,-44,1.1060729026794434
2025-06-19 22:57:57,102066,-25,1.1252093315124512
2025-06-19 22:57:57,102086,-5,1.1457796096801758
2025-06-19 22:57:58,102122,29,1.1654229164123535
2025-06-19 22:57:58,102162,65,1.1854476928710938
2025-06-19 22:57:58,102192,89,1.20579195022583
2025-06-19 22:57:58,102240,128,1.2258021831512451
2025-06-19 22:57:58,102258,137,1.2453303337097168
2025-06-19 22:57:58,102283,152,1.2658517360687256
2025-06-19 22:57:58,102304,162,1.2858307361602783
2025-06-19 22:57:58,102326,173,1.3052260875701904
2025-06-19 22:57:58,102349,184,1.3255398273468018
2025-06-19 22:57:58,102363,185,1.3455662727355957
2025-06-19 22:57:58,102391,200,1.365947961807251
2025-06-19 22:57:58,102416,211,1.385789155960083
2025-06-19 22:57:58,102438,218,1.4058012962341309
2025-06-19 22:57:58,102447,213,1.4255950450897217
2025-06-19 22:57:58,102410,165,1.445601463317871
2025-06-19 22:57:58,102240,-4,1.4658758640289307
2025-06-19 22:57:58,102008,-222,1.4858553409576416
2025-06-19 22:57:58,101807,-396,1.5053870677947998
2025-06-19 22:57:58,101706,-466,1.5258772373199463
2025-06-19 22:57:58,101709,-434,1.54787278175354
2025-06-19 22:57:58,101761,-358,1.5674505233764648
2025-06-19 22:57:58,101826,-275,1.5872981548309326
2025-06-19 22:57:58,101879,-208,1.6079392433166504
2025-06-19 22:57:58,101926,-151,1.627945899963379
2025-06-19 22:57:58,101981,-90,1.6480748653411865
2025-06-19 22:57:58,102028,-40,1.6674892902374268
2025-06-19 22:57:58,102038,-28,1.6880342960357666
2025-06-19 22:57:58,102027,-37,1.7072694301605225
2025-06-19 22:57:58,102020,-41,1.7279529571533203
2025-06-19 22:57:58,102020,-38,1.747499942779541
2025-06-19 22:57:58,102023,-33,1.767669439315796
2025-06-19 22:57:58,102049,-7,1.787661075592041
2025-06-19 22:57:58,102081,24,1.8076472282409668
2025-06-19 22:57:58,102111,50,1.8276655673980713
2025-06-19 22:57:58,102158,91,1.8472135066986084
2025-06-19 22:57:58,102190,116,1.8680880069732666
2025-06-19 22:57:58,102226,142,1.888105869293213
2025-06-19 22:57:58,102249,155,1.9073588848114014
2025-06-19 22:57:58,102271,166,1.9280576705932617
2025-06-19 22:57:58,102299,182,1.9480783939361572
2025-06-19 22:57:58,102322,192,1.9681079387664795
2025-06-19 22:57:58,102342,199,1.9872725009918213
2025-06-19 22:57:58,102364,207,2.0073039531707764
2025-06-19 22:57:58,102382,211,2.027799606323242
2025-06-19 22:57:58,102405,219,2.0479841232299805
2025-06-19 22:57:58,102419,219,2.06748104095459
2025-06-19 22:57:58,102364,154,2.0880794525146484
2025-06-19 22:57:58,102201,-9,2.1077253818511963
2025-06-19 22:57:58,101966,-228,2.127890110015869
2025-06-19 22:57:58,101774,-394,2.1474437713623047
2025-06-19 22:57:59,101668,-469,2.1672523021698
2025-06-19 22:57:59,101668,-440,2.1874895095825195
2025-06-19 22:57:59,101726,-358,2.207324743270874
2025-06-19 22:57:59,101801,-265,2.2270102500915527
2025-06-19 22:57:59,101851,-201,2.247551918029785
2025-06-19 22:57:59,101901,-142,2.268089771270752
2025-06-19 22:57:59,101955,-82,2.2872982025146484
2025-06-19 22:57:59,101996,-39,2.3079681396484375
2025-06-19 22:57:59,102013,-20,2.327308177947998
2025-06-19 22:57:59,102004,-28,2.3473079204559326
2025-06-19 22:57:59,101994,-35,2.3675315380096436
2025-06-19 22:57:59,101984,-42,2.38683819770813
2025-06-19 22:57:59,101993,-31,2.4093573093414307
2025-06-19 22:57:59,102009,-14,2.430110454559326
2025-06-19 22:57:59,102040,16,2.4489691257476807
2025-06-19 22:57:59,102074,47,2.46952748298645
2025-06-19 22:57:59,102118,85,2.488664388656616
2025-06-19 22:57:59,102151,111,2.508678674697876
2025-06-19 22:57:59,102184,135,2.5294978618621826
2025-06-19 22:57:59,102205,146,2.549497365951538
2025-06-19 22:57:59,102231,161,2.5686771869659424
2025-06-19 22:57:59,102254,173,2.58941650390625
2025-06-19 22:57:59,102280,186,2.6091196537017822
2025-06-19 22:57:59,102300,194,2.628600835800171
2025-06-19 22:57:59,102326,206,2.6491260528564453
2025-06-19 22:57:59,102342,208,2.66863751411438
2025-06-19 22:57:59,102335,189,2.688638925552368
2025-06-19 22:57:59,102245,92,2.7093729972839355
2025-06-19 22:57:59,102039,-106,2.728736162185669
2025-06-19 22:57:59,101810,-314,2.7487406730651855
2025-06-19 22:57:59,101648,-447,2.7693896293640137
2025-06-19 22:57:59,101600,-464,2.7889206409454346
2025-06-19 22:57:59,101645,-393,2.808931827545166
2025-06-19 22:57:59,101716,-301,2.828958511352539
2025-06-19 22:57:59,101781,-222,2.848956346511841
2025-06-19 22:57:59,101843,-150,2.8700923919677734
2025-06-19 22:57:59,101881,-105,2.888920307159424
2025-06-19 22:57:59,101940,-43,2.908914089202881
2025-06-19 22:57:59,101974,-8,2.9288642406463623
2025-06-19 22:57:59,101968,-13,2.950063943862915
2025-06-19 22:57:59,101951,-28,2.9691646099090576
2025-06-19 22:57:59,101942,-35,2.989184856414795
2025-06-19 22:57:59,101939,-36,3.0094666481018066
2025-06-19 22:57:59,101956,-17,3.0288805961608887
2025-06-19 22:57:59,101981,7,3.0489118099212646
2025-06-19 22:57:59,102019,42,3.068927049636841
2025-06-19 22:57:59,102054,73,3.089484930038452
2025-06-19 22:57:59,102083,95,3.109231472015381
2025-06-19 22:57:59,102121,125,3.1292757987976074
2025-06-19 22:57:59,102150,144,3.1492674350738525
2025-06-19 22:58:00,102167,151,3.1694765090942383
2025-06-19 22:58:00,102188,162,3.1886484622955322
2025-06-19 22:58:00,102215,177,3.2086994647979736
2025-06-19 22:58:00,102233,183,3.2289469242095947
2025-06-19 22:58:00,102256,193,3.2514798641204834
2025-06-19 22:58:00,102273,197,3.2720119953155518
2025-06-19 22:58:00,102297,207,3.291191816329956
2025-06-19 22:58:00,102308,204,3.3115084171295166
2025-06-19 22:58:00,102271,157,3.3310294151306152
2025-06-19 22:58:00,102125,10,3.351597547531128
2025-06-19 22:58:00,101884,-216,3.3720691204071045
2025-06-19 22:58:00,101660,-413,3.3918745517730713
2025-06-19 22:58:00,101526,-512,3.4120287895202637
2025-06-19 22:58:00,101517,-489,3.431257724761963
2025-06-19 22:58:00,101575,-404,3.4519107341766357
2025-06-19 22:58:00,101652,-306,3.471944808959961
2025-06-19 22:58:00,101710,-233,3.4909424781799316
2025-06-19 22:58:00,101758,-173,3.5115060806274414
2025-06-19 22:58:00,101803,-120,3.5315685272216797
2025-06-19 22:58:00,101850,-69,3.5515942573547363
2025-06-19 22:58:00,101871,-45,3.5719411373138428
2025-06-19 22:58:00,101862,-50,3.5913140773773193
2025-06-19 22:58:00,101851,-57,3.6114604473114014
2025-06-19 22:58:00,101848,-57,3.631990432739258
2025-06-19 22:58:00,101853,-48,3.6509928703308105
2025-06-19 22:58:00,101880,-20,3.671349048614502
2025-06-19 22:58:00,101909,9,3.691356658935547
2025-06-19 22:58:00,101943,40,3.710874319076538
2025-06-19 22:58:00,101982,74,3.7315430641174316
2025-06-19 22:58:00,102017,102,3.7520954608917236
2025-06-19 22:58:00,102052,129,3.7712554931640625
2025-06-19 22:58:00,102078,145,3.7915830612182617
2025-06-19 22:58:00,102103,159,3.8112130165100098
2025-06-19 22:58:00,102133,178,3.831387758255005
2025-06-19 22:58:00,102147,180,3.8511624336242676
2025-06-19 22:58:00,102169,189,3.8714475631713867
2025-06-19 22:58:00,102181,189,3.8918230533599854
2025-06-19 22:58:00,102207,201,3.911376476287842
2025-06-19 22:58:00,102223,204,3.9312565326690674
2025-06-19 22:58:00,102244,211,3.9512779712677
2025-06-19 22:58:00,102263,215,3.972003221511841
2025-06-19 22:58:00,102250,190,3.991168260574341
2025-06-19 22:58:00,102109,46,4.0111777782440186
2025-06-19 22:58:00,101871,-180,4.031677961349487
2025-06-19 22:58:00,101646,-380,4.051955461502075
2025-06-19 22:58:00,101495,-498,4.071568965911865
2025-06-19 22:58:00,101468,-492,4.093566417694092
2025-06-19 22:58:00,101516,-416,4.113583326339722
2025-06-19 22:58:00,101592,-319,4.134133577346802
2025-06-19 22:58:01,101656,-239,4.153209924697876
2025-06-19 22:58:01,101706,-177,4.173581838607788
2025-06-19 22:58:01,101758,-117,4.193610429763794
2025-06-19 22:58:01,101804,-67,4.213939428329468
2025-06-19 22:58:01,101828,-40,4.2333738803863525
2025-06-19 22:58:01,101824,-41,4.253392457962036
2025-06-19 22:58:01,101804,-57,4.273873567581177
2025-06-19 22:58:01,101789,-68,4.29389500617981
2025-06-19 22:58:01,101788,-64,4.313926458358765
2025-06-19 22:58:01,101812,-38,4.333969593048096
2025-06-19 22:58:01,101836,-13,4.353977680206299
2025-06-19 22:58:01,101870,20,4.373048782348633
2025-06-19 22:58:01,101910,56,4.393112421035767
2025-06-19 22:58:01,101949,89,4.413696765899658
2025-06-19 22:58:01,101972,105,4.433289289474487
2025-06-19 22:58:01,101989,115,4.453998804092407
2025-06-19 22:58:01,102012,129,4.473763465881348
2025-06-19 22:58:01,102023,131,4.493783712387085
2025-06-19 22:58:01,102056,154,4.513329982757568
2025-06-19 22:58:01,102116,201,4.533970355987549
2025-06-19 22:58:01,102095,168,4.553983688354492
2025-06-19 22:58:01,102043,109,4.573922395706177
2025-06-19 22:58:01,102005,67,4.593938827514648
2025-06-19 22:58:01,101991,50,4.613921880722046
2025-06-19 22:58:01,101991,46,4.63335394859314
2025-06-19 22:58:01,101923,-20,4.6533522605896
2025-06-19 22:58:01,101745,-186,4.673370838165283
2025-06-19 22:58:01,101514,-391,4.693864822387695
2025-06-19 22:58:01,101284,-582,4.713876247406006
2025-06-19 22:58:01,101158,-664,4.733799695968628
2025-06-19 22:58:01,101134,-645,4.753804683685303
2025-06-19 22:58:01,101182,-559,4.773319959640503
2025-06-19 22:58:01,101233,-476,4.79333233833313
2025-06-19 22:58:01,101288,-395,4.8135459423065186
2025-06-19 22:58:01,101342,-320,4.834099531173706
2025-06-19 22:58:01,101399,-246,4.854100227355957
2025-06-19 22:58:01,101441,-191,4.874143362045288
2025-06-19 22:58:01,101465,-157,4.893347263336182
2025-06-19 22:58:01,101481,-132,4.913377046585083
2025-06-19 22:58:01,101496,-110,4.933412313461304
2025-06-19 22:58:01,101500,-99,4.955427646636963
2025-06-19 22:58:01,101511,-83,4.975982666015625
2025-06-19 22:58:01,101528,-61,4.995431423187256
2025-06-19 22:58:01,101555,-32,5.015308856964111
2025-06-19 22:58:01,101614,25,5.03530478477478
2025-06-19 22:58:01,101658,65,5.055315732955933
2025-06-19 22:58:01,101688,89,5.075341701507568
2025-06-19 22:58:01,101715,109,5.095834970474243
2025-06-19 22:58:01,101733,119,5.115846633911133
2025-06-19 22:58:01,101746,124,5.135868072509766
2025-06-19 22:58:02,101745,115,5.1554954051971436
2025-06-19 22:58:02,101736,99,5.175409555435181
2025-06-19 22:58:02,101722,80,5.19541597366333
2025-06-19 22:58:02,101738,90,5.215437650680542
2025-06-19 22:58:02,101743,89,5.235161304473877
2025-06-19 22:58:02,101721,63,5.255737543106079
2025-06-19 22:58:02,101707,46,5.275393486022949
2025-06-19 22:58:02,101629,-30,5.295402765274048
2025-06-19 22:58:02,101457,-189,5.315737724304199
2025-06-19 22:58:02,101249,-372,5.335937023162842
2025-06-19 22:58:02,101072,-515,5.355942010879517
2025-06-19 22:58:02,100973,-576,5.375521659851074
2025-06-19 22:58:02,100955,-557,5.395417213439941
2025-06-19 22:58:02,100967,-510,5.41547155380249
2025-06-19 22:58:02,100962,-483,5.435288667678833
2025-06-19 22:58:02,100964,-451,5.455299377441406
2025-06-19 22:58:02,100999,-390,5.475490570068359
2025-06-19 22:58:02,101065,-304,5.4955103397369385
2025-06-19 22:58:02,101107,-245,5.515342712402344
2025-06-19 22:58:02,101109,-228,5.535881519317627
2025-06-19 22:58:02,101078,-243,5.555444955825806
2025-06-19 22:58:02,101051,-253,5.575933456420898
2025-06-19 22:58:02,101041,-247,5.595360279083252
2025-06-19 22:58:02,101061,-212,5.615294933319092
2025-06-19 22:58:02,101103,-160,5.635949611663818
2025-06-19 22:58:02,101160,-96,5.65548038482666
2025-06-19 22:58:02,101204,-49,5.675956964492798
2025-06-19 22:58:02,101248,-5,5.695965528488159
2025-06-19 22:58:02,101278,24,5.715001344680786
2025-06-19 22:58:02,101306,49,5.735222101211548
2025-06-19 22:58:02,101337,75,5.755725383758545
2025-06-19 22:58:02,101369,100,5.775379657745361
2025-06-19 22:58:02,101393,116,5.795593023300171
2025-06-19 22:58:02,101419,133,5.817147493362427
2025-06-19 22:58:02,101425,131,5.837310075759888
2025-06-19 22:58:02,101439,136,5.857300758361816
2025-06-19 22:58:02,101447,135,5.877996444702148
2025-06-19 22:58:02,101466,144,5.898012399673462
2025-06-19 22:58:02,101491,159,5.917376279830933
2025-06-19 22:58:02,101509,166,5.937869310379028
2025-06-19 22:58:02,101511,157,5.957387685775757
2025-06-19 22:58:02,101435,76,5.9778923988342285
2025-06-19 22:58:02,101223,-127,5.9973390102386475
2025-06-19 22:58:02,100965,-361,6.017331600189209
2025-06-19 22:58:02,100764,-527,6.037895441055298
2025-06-19 22:58:02,100680,-573,6.05791974067688
2025-06-19 22:58:02,100678,-539,6.0775063037872314
2025-06-19 22:58:02,100727,-459,6.09752345085144
2025-06-19 22:58:02,100772,-388,6.118067264556885
2025-06-19 22:58:02,100806,-332,6.137324094772339
2025-06-19 22:58:03,100842,-278,6.157835245132446
2025-06-19 22:58:03,100891,-214,6.177647352218628
2025-06-19 22:58:03,100945,-150,6.19799542427063
2025-06-19 22:58:03,100973,-115,6.218011856079102
2025-06-19 22:58:03,100969,-111,6.237720966339111
2025-06-19 22:58:03,100971,-102,6.257624626159668
2025-06-19 22:58:03,100965,-101,6.278055906295776
2025-06-19 22:58:03,100960,-100,6.298069953918457
2025-06-19 22:58:03,100984,-71,6.317405939102173
2025-06-19 22:58:03,101011,-41,6.337996482849121
2025-06-19 22:58:03,101045,-7,6.3570396900177
2025-06-19 22:58:03,101074,21,6.377504587173462
2025-06-19 22:58:03,101101,45,6.397526502609253
2025-06-19 22:58:03,101133,72,6.417747259140015
2025-06-19 22:58:03,101155,88,6.437208414077759
2025-06-19 22:58:03,101178,104,6.457275390625
